name,path,size,file_or_dir
format_control.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,2520,file
index.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,1030,file
installation_report.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,2619,file
link.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,18817,file
scheme.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,738,file
search_scope.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,4643,file
selection_prefs.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,1907,file
target_python.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,3858,file
wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,3600,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models,63,file
candidate.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,1408,file
direct_url.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,7709,file
format_control.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,2733,file
index.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,1225,file
installation_report.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,1735,file
link.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,17155,file
scheme.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,1024,file
search_scope.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,3543,file
selection_prefs.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,1686,file
target_python.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,3437,file
wheel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,4456,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\models\__pycache__,256,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,47441,directory
auth.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,20435,file
cache.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,2145,file
download.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,6096,file
lazy_wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,7638,file
session.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,18442,file
utils.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,4073,file
xmlrpc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,1791,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network,50,file
auth.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,14410,file
cache.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,2931,file
download.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,5526,file
lazy_wheel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,8412,file
session.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,12414,file
utils.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,1447,file
xmlrpc.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,2057,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\network\__pycache__,244,file
build,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations,29947,directory
install,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations,51734,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations,25995,directory
check.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations,5122,file
freeze.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations,9816,file
prepare.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations,27696,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations,0,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,15164,directory
build_tracker.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,4133,file
metadata.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,1422,file
metadata_editable.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,1474,file
metadata_legacy.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,2198,file
wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,1075,file
wheel_editable.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,1417,file
wheel_legacy.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,3064,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build,0,file
build_tracker.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,4279,file
metadata.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1431,file
metadata_editable.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1465,file
metadata_legacy.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,2370,file
wheel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1221,file
wheel_editable.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,1445,file
wheel_legacy.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,2755,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\build\__pycache__,198,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\install,22926,directory
editable_legacy.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\install,1282,file
wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\install,27475,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\install,51,file
editable_legacy.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,1485,file
wheel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,21185,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\install\__pycache__,256,file
check.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\__pycache__,4020,file
freeze.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\__pycache__,6213,file
prepare.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\__pycache__,15570,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\operations\__pycache__,192,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req,74924,directory
constructors.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req,16610,file
req_file.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req,17872,file
req_install.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req,32782,file
req_set.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req,2858,file
req_uninstall.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req,24678,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req,2738,file
constructors.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req\__pycache__,12395,file
req_file.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req\__pycache__,13802,file
req_install.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req\__pycache__,23010,file
req_set.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req\__pycache__,3907,file
req_uninstall.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req\__pycache__,19249,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\req\__pycache__,2561,file
legacy,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution,39266,directory
resolvelib,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution,163746,directory
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution,1236,directory
base.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution,583,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution,0,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\legacy,15138,directory
resolver.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\legacy,24128,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\legacy,0,file
resolver.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__,14939,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\legacy\__pycache__,199,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,76202,directory
base.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,5220,file
candidates.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,18864,file
factory.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,27845,file
found_candidates.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,5705,file
provider.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,9824,file
reporter.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,3094,file
requirements.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,5454,file
resolver.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,11538,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib,0,file
base.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,6446,file
candidates.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,18533,file
factory.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,19038,file
found_candidates.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,4863,file
provider.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,7931,file
reporter.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,3548,file
requirements.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,7461,file
resolver.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,8179,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\resolvelib\__pycache__,203,file
base.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,1044,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\resolution\__pycache__,192,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,107013,directory
appdirs.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,1665,file
compat.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,1884,file
compatibility_tags.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,5377,file
datetime.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,242,file
deprecation.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,3627,file
direct_url_helpers.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,3206,file
egg_link.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,2118,file
encoding.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,1169,file
entrypoints.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,3064,file
filesystem.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,5122,file
filetypes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,716,file
glibc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,3110,file
hashes.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,5118,file
inject_securetransport.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,795,file
logging.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,11632,file
misc.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,22216,file
models.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,1193,file
packaging.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,2108,file
setuptools_build.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,4435,file
subprocess.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,9200,file
temp_dir.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,7702,file
unpacking.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,8821,file
urls.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,1759,file
virtualenv.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,3456,file
wheel.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,4549,file
_jaraco_text.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,3351,file
_log.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,1015,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils,0,file
appdirs.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1613,file
compat.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1503,file
compatibility_tags.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,4072,file
datetime.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,510,file
deprecation.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3308,file
direct_url_helpers.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2078,file
egg_link.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2158,file
encoding.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1300,file
entrypoints.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2693,file
filesystem.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,4476,file
filetypes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,937,file
glibc.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1666,file
hashes.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,5476,file
inject_securetransport.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,982,file
logging.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,9712,file
misc.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,22121,file
models.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1983,file
packaging.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,2075,file
setuptools_build.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3811,file
subprocess.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,5766,file
temp_dir.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,7310,file
unpacking.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,6647,file
urls.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1580,file
virtualenv.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3283,file
wheel.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,4408,file
_jaraco_text.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,3843,file
_log.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,1515,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\utils\__pycache__,187,file
__pycache__,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs,51169,directory
bazaar.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs,3519,file
git.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs,18116,file
mercurial.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs,5238,file
subversion.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs,11729,file
versioncontrol.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs,22811,file
__init__.py,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs,596,file
bazaar.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,3476,file
git.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,12540,file
mercurial.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,5056,file
subversion.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,8448,file
versioncontrol.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,21139,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\vcs\__pycache__,510,file
build_env.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,9706,file
cache.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,8531,file
configuration.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,11338,file
exceptions.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,25478,file
main.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,613,file
pyproject.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,3637,file
self_outdated_check.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,6637,file
wheel_builder.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,8644,file
__init__.cpython-310.pyc,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_internal\__pycache__,748,file
cachecontrol,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,84960,directory
certifi,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,282531,directory
chardet,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,1845469,directory
colorama,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,109853,directory
distlib,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,1435030,directory
distro,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,93610,directory
idna,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,477342,directory
msgpack,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,77866,directory
packaging,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,175380,directory
pkg_resources,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,210313,directory
platformdirs,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,89595,directory
pygments,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,843541,directory
pyparsing,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,687399,directory
pyproject_hooks,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,46844,directory
requests,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,326425,directory
resolvelib,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,68762,directory
rich,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,1899673,directory
tenacity,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,107179,directory
tomli,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,46860,directory
urllib3,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,687152,directory
webencodings,C:\Users\1\Desktop\PythonSpecializatoin\venv\Lib\site-packages\pip\_vendor,56271,directory
